"","Interest Earned","(a) Int. /Disc. on Adv/Bills","(b) Income on Investment","(c) Int. on balances With RBI","(d) Others","Other Income","EXPENDITURE","Interest Expended","Employees Cost","Other Expenses","Depreciation","Operating Profit before Provisions and contingencies","Provisions And Contingencies","Exceptional Items","P/L Before Tax","Tax","P/L After Tax from Ordinary Activities","Prior Year Adjustments","Extra Ordinary Items","Net Profit/(Loss) For the Period","Equity Share Capital","Reserves Excluding Revaluation Reserves","Equity Dividend Rate (%)","ANALYTICAL RATIOS","a) % of Share by Govt.","b) Capital Adequacy Ratio - Basel -I","c) Capital Adequacy Ratio - Basel -II","EPS Before Extra Ordinary","Basic EPS- EPS Before Extra Ordinary","Diluted EPS- EPS Before Extra Ordinary","EPS After Extra Ordinary","Basic EPS- EPS After Extra Ordinary","Diluted EPS- EPS After Extra Ordinary","NPA Ratios :","i) Gross NPA","ii) Net NPA","i) % of Gross NPA","ii) % of Net NPA","Return on Assets %","Public Share Holding","No Of Shares (Crores)","Share Holding (%)","Promoters and Promoter Group Shareholding","a) Pledged/Encumbered","- Number of shares (Crores)- Pledged_Encumbered","- Per. of shares (as a % of the total sh. of prom. and promoter group)- Pledged_Encumbered","- Per. of shares (as a % of the total Share Cap. of the company)- Pledged_Encumbered","b) Non-encumbered","- Number of shares (Crores)- Non_encumbered","- Per. of shares (as a % of the total sh. of prom. and promoter group)- Non_encumbered","- Per. of shares (as a % of the total Share Cap. of the company)- Non_encumbered"
"Mar 19",,"4977.59","1234.47","103.24","86.97","1270.29",,"3354.40","856.74","1179.16",,"2282.26","171.26",,"2111.00","703.20","1407.80",,,"1407.80","954.38",,,,,,,,"7.38","7.37",,"7.38","7.37",,"4467.94","1544.37","2.14","0.75","0.46",,,,,,,,,,,,
"Dec 18",,"4766.28","1299.65","105.68","78.72","963.88",,"3311.25","836.99","1127.56",,"1938.41","-32.30",,"1970.71","679.78","1290.93",,,"1290.93","953.77",,,,,,,,"6.77","6.76",,"6.77","6.76",,"4128.68","1397.27","2.07","0.71","0.45",,,,,,,,,,,,
"Sep 18",,"4459.20","1196.77","80.02","74.91","1205.27",,"3121.80","745.24","1054.16",,"2094.97","353.80",,"1741.17","599.52","1141.65",,,"1141.65","953.50",,,,,,,,"5.99","5.98",,"5.99","5.98",,"4033.07","1500.76","2.15","0.81","0.41",,,,,,,,,,,,
"Jun 18",,"4168.18","1141.88","92.48","77.16","1164.59",,"2896.80","720.42","994.54",,"2032.53","469.63",,"1562.90","537.96","1024.94",,,"1024.94","953.07",,,,,,,,"5.38","5.37",,"5.38","5.37",,"3899.45","1527.14","2.17","0.86","0.39",,,,,,,,,,,,
"Mar 18",,"3924.45","1113.03","183.70","102.19","1151.63",,"2743.62","766.44","946.99",,"2017.95","306.91",,"1711.04","586.99","1124.05",,,"1124.05","952.82",,,,,,,,"5.90","5.89",,"5.90","5.89",,"3825.38","1665.05","2.22","0.98","0.43",,,,,,,,,,,,
"Dec 17",,"3765.88","960.78","207.23","75.31","1039.82",,"2615.48","734.21","879.28",,"1820.05","212.77",,"1607.28","554.07","1053.21",,,"1053.21","952.35",,,,,,,,"5.53","5.52",,"5.53","5.52",,"3714.99","1727.96","2.31","1.09","0.44",,,,,,,,,,,,
"Sep 17",,"3559.47","973.40","149.09","78.18","953.88",,"2447.48","722.96","818.77",,"1724.81","216.53",,"1508.28","513.97","994.31",,,"994.31","952.00",,,,,,,,"5.22","5.22",,"5.22","5.22",,"3814.17","1918.83","2.47","1.26","0.44",,,,,,,,,,,,
"Jun 17",,"3478.15","885.79","215.27","76.57","906.88",,"2410.23","706.16","850.91",,"1595.36","203.74",,"1391.62","478.89","912.73",,,"912.73","951.75",,,,,,,,"4.88","4.87",,"4.88","4.87",,"3726.62","1777.93","2.58","1.25","0.42",,,,,,,,,,,,
"Mar 17",,"3367.62","848.16","138.58","77.64","1002.65",,"2270.63","680.61","781.41",,"1702.00","267.37",,"1434.63","458.15","976.48",,,"976.48","920.45",,,,,,,,"5.31","5.30",,"5.31","5.30",,"3578.61","1718.07","2.59","1.26","0.47",,,,,,,,,,,,
"Dec 16",,"3403.06","937.86","31.80","94.89","910.22",,"2417.29","697.40","735.44",,"1527.70","192.10",,"1335.60","455.84","879.76",,,"879.76","919.63",,,,,,,,"4.79","4.78",,"4.79","4.78",,"3177.88","1379.07","2.42","1.07","0.44",,,,,,,,,,,,
"Sep 16",,"3349.23","947.81","18.21","97.22","831.11",,"2417.11","699.49","686.90",,"1440.08","197.76",,"1242.32","429.03","813.29",,,"813.29","918.64",,,,,,,,"4.43","4.42",,"4.43","4.42",,"3180.66","1516.76","2.49","1.20","0.42",,,,,,,,,,,,
"Jun 16",,"3282.19","947.21","29.73","127.72","733.18",,"2467.75","667.14","670.11",,"1315.03","179.51",,"1135.52","393.55","741.97",,,"741.97","917.19",,,,,,,,"4.04","4.04",,"4.04","4.04",,"3058.81","1467.11","2.50","1.21","0.38",,,,,,,,,,,,
"Mar 16",,"3205.57","925.45","44.50","89.89","681.91",,"2408.17","634.03","710.97",,"1194.15","200.41",,"993.74","297.96","695.78",,,"695.78","917.19",,,,,,,,"3.80","3.79",,"3.80","3.79",,"2838.11","1261.96","2.36","1.06","0.37",,,,,,,,,,,,
"Dec 15",,"3158.88","856.97","16.13","89.72","722.16",,"2355.49","618.16","665.00",,"1205.21","235.25",,"969.96","335.24","634.72",,,"634.72","916.25",,,,,,,,"3.47","3.46",,"3.47","3.46",,"2690.34","1110.75","2.30","0.96","0.36",,,,,,,,,,,,
"Sep 15",,"3059.43","838.96","9.99","97.27","615.73",,"2326.91","623.01","626.70",,"1044.76","176.40",,"868.36","298.86","569.50",,,"569.50","915.26",,,,,,,,"3.28","3.26",,"3.28","3.26",,"2655.38","1167.60","2.35","1.05","0.34",,"121.23","66.23",,,,,,,"61.82","100.00","33.77"
"Jun 15",,"3046.49","841.03","15.89","88.02","592.43",,"2393.24","928.78","664.87",,"596.97","305.31",,"291.66","101.88","189.78",,,"189.78","456.42",,,,,,,,"2.08","2.07",,"2.08","2.07",,"2421.17","1077.34","2.31","1.04","0.11",,"60.37","66.14",,,,,,,"30.91","100.00","33.86"
"Mar 15",,"1962.58","612.32","4.10","1.94","668.14",,"1457.77","378.90","551.68",,"860.73","66.94",,"793.79","266.65","527.14",,,"527.14","386.18",,,,,,,,"6.83","6.81",,"6.83","6.81",,"1237.23","609.08","1.85","0.92","0.51",,"46.33","59.98",,,,,,,"30.91","100.00","40.02"
"Dec 14",,"1922.60","564.94","11.00","1.56","494.10",,"1440.66","367.90","448.07",,"737.57","29.92",,"707.65","243.13","464.52",,,"464.52","385.86",,,,,,,,"6.02","6.01",,"6.02","6.01",,"1219.86","629.81","1.87","0.97","0.48",,"46.26","59.95",,,,,,,"30.91","100.00","40.05"
"Sep 14",,"1825.78","521.64","3.26","1.80","466.45",,"1313.55","354.52","417.22",,"733.64","53.65",,"679.99","235.47","444.52",,,"444.52","385.67",,,,,,,,"5.77","5.75",,"5.77","5.75",,"1165.40","611.47","1.89","1.00","0.49",,"46.22","59.93",,,,,,,"30.91","100.00","40.07"
"Jun 14",,"1757.71","516.95","5.70","5.99","399.76",,"1284.15","348.41","388.03",,"665.52","13.99",,"651.53","221.73","429.80",,,"429.80","385.23",,,,,,,,"5.58","5.57",,"5.58","5.57",,"1079.02","559.54","1.88","0.98","0.49",,"45.98","59.67",,,,,,,"31.07","100.00","40.33"
"Mar 14",,"1707.16","498.20","6.84","0.28","340.48",,"1245.94","315.66","384.26",,"607.10","-6.19",,"613.29","206.11","407.18",,,"407.18","385.16",,,,,,"19.01",,"5.29","5.28",,"5.29","5.28",,"1059.44","573.56","1.98","1.08","0.48",,"43.46","56.42",,,,,,,"33.57","100.00","43.58"
"Dec 13",,"1701.66","483.89","6.33","0.42","299.71",,"1279.56","277.34","350.38",,"584.73","69.74",,"514.99","175.01","339.98",,,"339.98","384.56",,,,,,"17.50",,"4.42","4.41",,"4.42","4.41",,"1076.18","584.52","2.01","1.10","0.41",,"43.34","56.35",,,,,,,"33.57","100.00","43.65"
"Sep 13",,"1644.29","509.56","7.17","11.31","297.13",,"1248.22","264.65","350.05",,"606.54","72.29",,"534.25","181.71","352.54",,,"352.54","384.12",,,,,,"18.23",,"4.59","4.58",,"4.59","4.58",,"1005.97","486.92","1.97","0.96","0.43",,"43.26","56.31",,,,,,,"33.57","100.00","43.69"
"Jun 13",,"1621.71","558.39","6.84","3.07","462.39",,"1273.35","301.44","298.83",,"778.78","168.86",,"609.92","207.10","402.82",,,"402.82","383.63",,,,,,"18.16",,"5.32","5.30",,"5.32","5.30",,"995.39","495.77","1.95","0.98","0.48",,"43.16","56.25",,,,,,,"33.57","100.00","43.75"
"Mar 13",,"1670.41","530.99","6.66","0.32","363.85",,"1304.98","288.26","325.59",,"653.40","37.43",,"615.97","179.76","436.21",,,"436.21","373.31",,,,,,"16.05",,"5.85","5.83",,"5.85","5.83",,"758.11","311.41","1.55","0.64","0.53",,"41.09","55.04",,,,,,,"33.57","100.00","44.96"
"Dec 12",,"1597.49","491.64","5.22","0.23","304.86",,"1271.73","263.59","291.50",,"572.62","42.36",,"530.26","168.58","361.68",,,"361.68","372.10",,,,,,"15.63",,"4.86","4.84",,"4.86","4.84",,"740.02","322.71","1.46","0.64","0.46",,"40.85","54.89",,,,,,,"33.57","100.00","45.11"
"Sep 12",,"1484.34","428.38","10.24","0.74","250.80",,"1165.57","242.77","283.95",,"482.21","70.62",,"411.59","131.21","280.38",,,"280.38","371.65",,,,,,"15.40",,"3.77","3.75",,"3.77","3.75",,"739.87","341.07","1.61","0.75","0.39",,"40.76","54.84",,,,,,,"33.57","100.00","45.16"
"Jun 12",,"1393.85","418.83","2.20","0.95","241.15",,"1094.53","256.55","257.53",,"448.38","34.14",,"414.24","131.79","282.45",,,"282.45","371.24",,,,,,"16.57",,"3.81","3.79",,"3.81","3.79",,"684.68","340.25","1.60","0.80","0.42",,"40.68","54.79",,,,,,,"33.57","100.00","45.21"
"Mar 12",,"1359.71","381.28","2.04","1.81","254.23",,"1057.10","224.83","271.82",,"445.32","4.63",,"440.69","143.77","296.93",,,"296.93","370.35",,,,,,"17.52",,"4.01","3.99",,"4.01","3.99",,"614.19","237.38","1.56","0.61","0.46",,"40.50","54.68",,,,,,,"33.57","100.00","45.32"
"Dec 11",,"1306.48","333.82","0.60","0.08","281.96",,"989.53","226.01","263.79",,"443.61","30.72",,"412.89","136.81","276.08",,,"276.08","369.78",,,,,,"16.87",,"3.74","3.72",,"3.74","3.72",,"609.70","223.69","1.52","0.56","0.45",,"40.38","54.60",,,,,,,"33.58","100.00","45.40"
"Sep 11",,"1159.08","304.90","0.55","0.12","212.49",,"859.19","215.16","222.78",,"380.01","-2.36",,"382.37","122.36","260.01",,,"260.01","369.32",,,,,,"17.80",,"3.52","3.50",,"3.52","3.50",,"609.07","210.05","1.61","0.56","0.45",,"40.29","54.54",,,,,,,"33.58","100.00","45.46"
"Jun 11",,"1042.17","286.36","0.88","0.37","228.66",,"761.93","206.19","204.27",,"386.06","22.08",,"363.97","111.94","252.03",,,"252.03","368.91",,,,,,"18.15",,"3.42","3.40",,"3.42","3.40",,"615.71","213.52","1.88","0.66","0.47",,"40.20","54.49",,,,,,,"33.58","100.00","45.51"
"Mar 11",,"979.55","248.31","4.35","0.42","191.30",,"611.06","218.30","226.60",,"367.97","-7.17",,"375.14","126.44","248.70",,,"248.70","368.44",,,,,,"19.92",,"3.38","3.36",,"3.38","3.36",,"603.49","211.16","2.03","0.72","0.50",,"40.11","54.43",,,"0.01","0.03","0.01",,"33.57","99.97","45.56"
"Dec 10",,"878.44","248.91","7.96","0.09","165.34",,"563.92","198.49","223.61",,"314.72","42.66",,"272.06","84.19","187.87",,,"187.87","368.15",,,,,,"18.66",,"2.56","2.54",,"2.56","2.54",,"744.20","235.28","2.53","0.81","0.38",,"40.05","54.39",,,"0.01","0.03","0.01",,"33.57","99.97","45.60"
"Sep 10",,"776.14","234.48","3.63","0.47","139.33",,"470.89","168.74","187.66",,"326.75","45.51",,"281.25","86.54","194.70",,,"194.70","366.70",,,,,,"19.43",,"2.72","2.70",,"2.72","2.70",,"751.14","253.01","2.78","0.95","0.44",,"39.76","54.22",,,"0.01","0.03","0.01",,"33.57","99.97","45.77"
"Jun 10",,"694.02","225.48","1.25","0.05","137.07",,"412.61","165.62","164.30",,"315.34","56.09",,"259.25","72.34","186.90",,,"186.90","348.59",,,,,,"16.79",,"2.69",,,"2.69","2.69",,"778.19",,"3.29","1.33","2.20",,"18.07","51.83",,,"0.01","0.03","0.01",,"33.57","99.97","48.16"
"Mar 10",,"681.38","198.47","0.52","0.38","251.50",,"354.71","173.99","167.95",,"435.60","127.57",,"308.03","105.53","202.50",,,"202.50","348.14",,,,,"18.35",,,,,,,,,,,,,,,"18.02","51.77",,,,,,,,,
"Dec 09",,"645.43","186.67","0.13","0.18","144.79",,"345.76","132.61","161.93",,"336.89","127.66",,"209.24","66.85","142.38",,,"142.38","347.70",,,,,"17.01",,,,,,,,,,,,,,,"17.98","51.73",,,,,,,,,
"Sep 09",,"590.36","184.53","0.20","0.06","109.04",,"338.68","127.98","173.30",,"244.23","77.27",,"166.96","41.05","125.91",,,"125.91","346.78",,,,,"17.73",,,,,,,,,,,,,,,"17.89","51.60",,,,,,,,,
"Jun 09",,"609.74","157.19","0.20","0.18","126.93",,"358.32","121.20","130.42",,"284.29","157.42",,"126.88","36.57","90.31",,,"90.31","346.30",,,,,"18.57",,,,,,,,,,,,,,,"17.84","51.54",,,,,,,,,
"Mar 09",,"656.31","146.24","0.13","0.34","115.06",,"385.04","120.46","156.14",,"256.46","96.29",,"160.17","57.60","102.57",,,"102.57","345.67",,,,,"19.86",,,,,,,,,,,,,,,"16.46","47.62",,,,,,,,,
"Dec 08",,"659.14","140.85","3.24","0.28","109.03",,"420.97","143.00","151.12",,"197.46","88.13",,"109.33","38.20","71.13",,,"71.13","345.47",,,,,"17.01",,,,,,,,,,,,,,,"16.44","47.59",,,,,,,,,
"Sep 08",,"613.83","126.20","5.85","0.25","60.64",,"380.59","141.31","172.38",,"112.49","37.81",,"74.67","26.81","47.87",,,"47.87","345.34",,,,,"17.22",,,,,,,,,,,,,,,"16.42","47.55",,,,,,,,,
"Jun 08",,"564.44","145.11","2.50","0.42","83.13",,"360.00","152.06","159.95",,"123.58","41.70",,"81.89","27.35","54.53",,,"54.53","345.05",,,,,"18.58",,,,,,,,,,,,,,,"16.16","46.85",,,,,,,,,
"Mar 08",,"540.08","219.47","2.88","1.24","39.35",,"372.89","103.83","157.23",,"169.07","87.49",,"81.58","12.38","69.21",,,"69.21","344.67","3190.82",,,,"18.65",,,,,,,,,,,,,,,"16.35","47.45",,,,,,,,,
"Dec 07",,"473.24","203.45","3.74","2.22","204.54",,"335.21","147.52","145.49",,"258.97","117.72",,"141.25","39.58","101.67",,,"101.67","344.21",,,,,"18.40",,,,,,,,,,,,,,,"16.31","47.38",,,,,,,,,
"Sep 07",,"421.63","160.49","7.62","2.08","122.35",,"308.42","124.83","134.50",,"146.41","38.14",,"108.27","32.89","75.38",,,"75.38","326.95",,,,,"10.94",,,,,,,,,,,,,,,"14.58","44.60",,,,,,,,,
"Jun 07",,"364.99","132.76","3.80","3.53","89.37",,"293.04","107.77","98.20",,"95.43","28.75",,"66.68","19.00","47.68",,,"47.68","326.43",,,,,"11.33",,,,,,,,,,,,,,,"14.52","44.50",,,,,,,,,
"Mar 07",,"319.57","102.24","11.32","0.47","87.47",,"228.88","77.18","119.07",,"95.94","50.40",,"45.54","8.28","37.26",,,"37.26","326.16",,,,,"13.46",,,,,,,,,,,,,,,"14.49","44.41",,,,,,,,,
"Dec 06",,"266.26","79.80","10.74","0.31","95.43",,"185.82","74.25","83.15",,"109.31","40.04",,"69.27","23.87","45.40",,,"45.40","325.93",,,,,"11.59",,,,,,,,,,,,,,,"14.47","44.40",,,,,,,,,
"Sep 06",,"229.85","57.41","7.62","0.28","62.47",,"153.90","60.18","74.85",,"68.71","17.43",,"51.28","16.48","34.80",,,"34.80","325.05",,,,,"12.38",,,,,,,,,,,,,,,"14.38","44.23",,,,,,,,,
"Jun 06",,"188.05","50.44","3.44","0.30","64.29",,"130.83","58.09","65.75",,"51.86","14.70",,"37.16","13.25","23.91",,,"23.91","324.73",,,,,"14.66",,,,,,,,,,,,,,,"14.38","44.27",,,,,,,,,
"Mar 06",,"158.21","51.92","6.24","0.59","76.48",,"100.09","54.38","76.91",,"62.06","10.68",,"51.39","16.66","34.73",,,"34.73","309.29",,,,,"11.27",,,,,,,,,,,,,,,"12.82","41.45",,,,,,,,,
"Dec 05",,"142.48","38.38","1.16","0.18","48.73",,"90.88","37.77","56.64",,"45.63","1.49",,"44.14","11.50","32.64",,,"32.64","309.09",,,,,"11.05",,,,,,,,,,,,,,,"12.80","41.42",,,,,,,,,
"Sep 05",,"126.06","34.60","2.07","0.06","73.06",,"76.65","35.31","56.20",,"67.69","20.36",,"47.34","16.16","31.18",,,"31.18","308.36",,,,,"11.16",,,,,,,,,,,,,,,"12.72","41.27",,,,,,,,,
"Jun 05",,"112.30","27.28","1.06","0.06","36.03",,"71.41","25.38","44.77",,"35.18","4.45",,"30.73","11.05","19.68",,,"19.68","123.32",,,,,"12.52",,,,,,,,,,,,,,,"5.09","41.25",,,,,,,,,
"Mar 05",,"100.05","20.98","1.75","0.01","48.69",,"55.53","28.27","48.31",,"39.37","7.40",,"31.98","8.90","23.08",,,"23.08","123.32","627.55",,,,"12.80",,,,,,,,,,,,,,,"5.09","41.25",,,,,,,,,
"Dec 04",,"81.92","28.14","2.65","0.26","30.35",,"55.42","18.16","40.85",,"28.88","2.38",,"26.50","7.40","19.10",,,"19.10","119.95",,,,,"13.73",,,,,,,,,,,,,,,"4.75","39.59",,,,,,,,,
"Sep 04",,"72.85","22.36","2.19","0.12","25.64",,"42.78","16.28","31.89",,"32.21","2.86",,"29.35","8.70","20.65",,,"20.65","119.79",,,,,"12.95",,,,,,,,,,,,,,,"4.72","39.42",,,,,,,,,
"Jun 04",,"65.05","19.46","2.21","0.30","28.47",,"41.09","14.93","26.89",,"32.59","2.03",,"30.56","8.50","22.06",,,"22.06","59.53",,,,,"14.69",,,,,,,,,,,,,,,"2.32","39.05",,,,,,,,,
"Mar 04",,"67.03","25.44","2.92","0.26","21.27",,"28.86","14.78","37.38",,"35.91","3.47",,"32.44","11.85","20.59",,,"20.59","59.53",,,,,"15.25",,,,,,,,,,,,,,,"2.32","38.05",,,,,,,,,
"Dec 03",,"51.01","17.86","0.96","0.10","25.74",,"30.46","10.60","24.90",,"29.71","1.52",,"28.19","9.24","18.95",,,"18.95","59.52",,,,,"13.89",,,,,,,,,,,,,,,"2.32","39.02",,,,,,,,,
"Sep 03",,"48.60","17.54","0.85","0.10","25.10",,"30.57","9.06","19.91",,"32.65","2.59",,"30.06","10.22","19.84",,,"19.84","59.21",,,,,"19.55",,,,,,,,,,,,,,,"2.20","37.12",,,,,,,,,
"Jun 03",,"44.52","11.24","0.33","0.29","23.08",,"27.67","8.49","15.26",,"28.05","-2.04",,"30.09","10.75","19.34",,,"19.34","59.21",,,,,"14.51",,,,,,,,,,,,,,,"2.19","37.04",,,,,,,,,
"Mar 03",,"48.00","7.51","0.07","0.01","25.07",,"24.37","7.76","18.19",,"30.34","13.23",,"17.11","7.05","10.06",,,"10.06","59.21",,,,,,,,,,,,,,,,,,,,"2.19","37.03",,,,,,,,,
"Dec 02",,"36.63","1.41","0.08",,"20.39",,"22.16","5.58","13.37",,"17.41","0.71",,"16.69","5.40","11.29",,,"11.29","59.21",,,,,"25.10",,,,,,,,,,,,,,,"2.19","36.99",,,,,,,,,
"Sep 02",,"39.15","1.31","0.01",,"22.03",,"20.80","5.06","16.07",,"20.56","2.58",,"17.99","6.10","11.89",,,"11.89","59.21",,,,,"26.59",,,,,,,,,,,,,,,"2.16","36.42",,,,,,,,,
"Jun 02",,"38.80","0.68","0.03","0.38","13.55",,"19.50","3.34","9.34",,"21.27","3.05",,"18.22","6.50","11.72",,,"11.72","59.21",,,,,"27.20",,,,,,,,,,,,,,,"2.16","36.40",,,,,,,,,
"Mar 02",,"30.44","4.37","0.13","0.23","17.45",,"15.81","3.30","13.66",,"19.86","-3.94",,"23.79","4.49","19.30",,,"19.30","59.21",,,,,,,,,,,,,,,,,,,,"2.16","36.40",,,,,,,,,
"Dec 01",,"34.04",,,,"12.57",,"13.71","3.10","5.61","1.34","22.85","7.01",,"15.83","5.00","10.83",,,"10.83","59.21",,,,,,,,,,,,,,,,,,,,"2.15","36.23",,,,,,,,,
"Sep 01",,"28.87",,,,"11.98",,"12.47","3.44","5.93","1.10","17.92","3.01",,"14.90","4.25","10.65",,,"10.65","59.21",,,,,,,,,,,,,,,,,,,,"2.14","36.20",,,,,,,,,
"Jun 01",,"33.89",,,,"11.79",,"12.72","3.74","2.88","1.59","24.74","4.26",,"20.48","6.75","13.73",,,"13.73","59.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mar 01",,"47.44",,,,"25.70",,"16.58","4.47","6.21","9.47","36.41","5.55",,"30.86","18.00","12.86",,,"12.86","59.21",,,,,,,,,,,,,,,,,,,,"2.44","41.29",,,,,,,,,
"Dec 00",,"43.56",,,,"12.13",,"17.97","2.99","8.50","10.07","16.16","0.27",,"15.90","5.50","10.40",,,"10.40","45.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 00",,"43.97",,,,"11.74",,"15.93","3.66","7.24","11.85","17.04","0.24",,"16.79","5.50","11.29",,,"11.29","45.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 00",,"45.20",,,,"12.70",,"16.50","2.89","6.09","11.21","21.20","1.66",,"19.54","4.50","15.04",,,"15.04","45.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mar 00",,"131.97",,,,,,"25.82",,"29.50","18.03","58.62",,,"58.62","15.00","43.62",,,"43.62","45.91","431.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dec 99",,,,,,"11.11",,"21.66",,"10.49","11.88",,,,,"5.50",,,,"10.33","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 99",,,,,,"10.16",,"18.53",,"9.14","12.74",,"3.46",,,"5.00",,,,"3.04","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 99",,,,,,"11.51",,"17.97",,"9.15","13.96",,,,,"4.00",,,,"4.11","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mar 99",,,,,,"11.83",,"20.61",,"16.55","17.89",,,,,"10.40",,,,"3.06","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dec 98",,,,,,"9.54",,"21.71",,"9.17","17.22",,,,,"3.00",,,,"2.06","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 98",,,,,,"9.48",,"23.67",,"11.80","19.02",,,,,"5.00",,,,"2.05","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 98",,,,,,"11.81",,"24.96",,"11.32","19.48",,,,,"4.00",,,,"5.02","36.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
